Category,Word,WF
Game,Gobstones,"defaultdict(<class 'list'>, {3: [(4, 1), (11, 1), (16, 1)], 4: [(20, 1)], 5: [(7, 1), (14, 1), (17, 2)], 6: [(25, 1)]})"
Group of wizards,Unspeakables,"defaultdict(<class 'list'>, {4: [(7, 1)], 5: [(24, 1)], 7: [(12, 1)]})"
Location--Diagon Alley,Eeylops,"defaultdict(<class 'list'>, {1: [(5, 2)], 6: [(6, 2)]})"
Location--Hogsmeade,Gladrags,"defaultdict(<class 'list'>, {4: [(8, 1), (27, 1)]})"
Location--prison,Nurmengard,"defaultdict(<class 'list'>, {7: [(18, 2), (24, 1), (25, 1), (35, 1)]})"
Location--school,Hogwarts,"defaultdict(<class 'list'>, {1: [(4, 14), (5, 17), (6, 13), (7, 9), (8, 2), (9, 3), (10, 4), (11, 1), (12, 6), (13, 1), (15, 2), (16, 3), (17, 4)], 2: [(1, 7), (2, 13), (3, 4), (4, 11), (5, 10), (6, 3), (7, 2), (9, 7), (10, 2), (12, 4), (13, 10), (14, 4), (15, 1), (16, 2), (17, 6), (18, 7)], 3: [(1, 17), (2, 2), (3, 6), (4, 12), (5, 11), (6, 2), (7, 1), (8, 3), (9, 1), (10, 7), (11, 2), (12, 3), (14, 3), (15, 2), (16, 2), (18, 8), (19, 4), (22, 6)], 4: [(1, 1), (2, 8), (3, 2), (4, 3), (5, 5), (6, 2), (7, 6), (8, 1), (10, 6), (11, 18), (12, 14), (15, 15), (16, 12), (17, 3), (18, 4), (19, 8), (20, 1), (21, 7), (22, 5), (23, 4), (24, 6), (25, 5), (26, 2), (27, 8), (28, 3), (29, 4), (30, 5), (31, 8), (32, 1), (33, 4), (34, 2), (35, 7), (37, 7)], 5: [(2, 6), (3, 3), (4, 2), (6, 3), (7, 3), (8, 3), (9, 7), (10, 4), (11, 12), (12, 6), (13, 2), (14, 8), (15, 14), (16, 1), (17, 7), (18, 4), (19, 2), (20, 1), (21, 2), (22, 4), (23, 10), (24, 7), (25, 5), (26, 7), (27, 3), (28, 2), (29, 4), (30, 2), (31, 1), (32, 3), (33, 1), (34, 2), (36, 3), (37, 4), (38, 8)], 6: [(1, 1), (2, 6), (3, 4), (4, 11), (5, 2), (6, 5), (7, 6), (8, 4), (9, 1), (11, 4), (12, 3), (13, 15), (15, 1), (16, 7), (17, 10), (18, 3), (19, 4), (20, 12), (22, 3), (23, 6), (24, 3), (25, 1), (27, 6), (28, 1), (29, 10), (30, 6)], 7: [(1, 1), (2, 7), (5, 1), (6, 6), (7, 3), (8, 3), (10, 4), (11, 5), (12, 4), (13, 3), (14, 1), (15, 12), (16, 6), (18, 2), (21, 1), (22, 3), (23, 1), (24, 7), (25, 3), (26, 1), (27, 7), (28, 5), (29, 8), (30, 5), (31, 10), (33, 8), (34, 1), (35, 1), (36, 14)]})"
Magical ability,Disapparition,"defaultdict(<class 'list'>, {7: [(3, 1), (19, 1)]})"
Magical ability,Metamorphmagi,"defaultdict(<class 'list'>, {5: [(3, 1)]})"
Magical area of study,magizoology,"defaultdict(<class 'list'>, {})"
Magical area of study--Hogwarts,Alchemy,"defaultdict(<class 'list'>, {1: [(6, 1), (13, 2)]})"
Magical area of study--Hogwarts,Flying,"defaultdict(<class 'list'>, {1: [(1, 3), (2, 2), (5, 1), (6, 1), (9, 5), (11, 2), (16, 1)], 2: [(1, 2), (3, 3), (4, 2), (5, 7), (6, 3), (10, 4), (11, 1), (12, 1), (17, 2)], 3: [(1, 1), (4, 1), (8, 1), (9, 1), (12, 1), (13, 1), (15, 3), (16, 1), (21, 1), (22, 1)], 4: [(2, 2), (4, 1), (5, 1), (7, 1), (8, 3), (9, 4), (11, 1), (13, 1), (14, 2), (15, 2), (16, 2), (20, 2), (21, 1), (22, 2), (23, 2), (25, 1), (26, 3), (29, 1), (30, 1)], 5: [(1, 1), (2, 2), (3, 7), (6, 1), (7, 2), (9, 1), (13, 1), (14, 5), (16, 1), (17, 1), (18, 2), (21, 2), (22, 1), (25, 1), (27, 1), (28, 3), (31, 1), (33, 3), (35, 7), (36, 4)], 6: [(3, 1), (4, 1), (5, 1), (8, 1), (10, 1), (12, 2), (16, 1), (18, 2), (24, 1), (27, 2), (28, 3), (29, 1)], 7: [(4, 5), (5, 2), (6, 1), (7, 2), (9, 1), (11, 2), (12, 1), (13, 2), (17, 2), (21, 1), (23, 4), (25, 1), (26, 1), (27, 1), (28, 1), (29, 1), (30, 3), (31, 2), (32, 2), (33, 2), (36, 1)]})"
Magical artifact--detector,foe-glass,"defaultdict(<class 'list'>, {})"
Magical artifact--money,Knut,"defaultdict(<class 'list'>, {5: [(9, 1), (12, 1), (14, 1), (26, 1), (27, 1)], 6: [(6, 2)], 7: [(21, 1)]})"
Magical artifact--money,Sickle,"defaultdict(<class 'list'>, {1: [(5, 1), (12, 1)], 5: [(3, 1)]})"
Magical artifact--other,Omnioculars,"defaultdict(<class 'list'>, {4: [(7, 3), (8, 16), (9, 1), (27, 1), (28, 1)]})"
Magical artifact--other,Spellotape,"defaultdict(<class 'list'>, {2: [(6, 1)], 3: [(6, 1)], 4: [(10, 1)], 5: [(23, 1)], 7: [(13, 1)]})"
Magical artifact--other,wand,"defaultdict(<class 'list'>, {1: [(4, 1), (5, 28), (6, 7), (7, 2), (8, 3), (9, 4), (10, 11), (11, 2), (12, 1), (13, 1), (14, 1), (16, 2)], 2: [(1, 2), (3, 4), (4, 2), (5, 8), (6, 9), (7, 7), (8, 1), (9, 2), (10, 2), (11, 15), (12, 1), (13, 9), (14, 1), (15, 8), (16, 16), (17, 17), (18, 3)], 3: [(1, 4), (2, 1), (3, 9), (4, 2), (5, 2), (7, 9), (8, 1), (9, 4), (10, 8), (11, 1), (12, 7), (13, 5), (14, 5), (15, 2), (17, 24), (18, 2), (19, 14), (20, 8), (21, 5), (22, 1)], 4: [(1, 1), (2, 1), (4, 7), (5, 11), (6, 1), (7, 7), (8, 3), (9, 36), (10, 1), (11, 2), (13, 5), (14, 9), (15, 2), (16, 2), (18, 26), (19, 2), (20, 12), (22, 1), (23, 2), (24, 1), (25, 1), (26, 12), (27, 8), (28, 7), (29, 3), (30, 7), (31, 20), (32, 6), (33, 7), (34, 40), (35, 15), (36, 13), (37, 3)], 5: [(1, 18), (2, 17), (3, 24), (4, 4), (5, 3), (6, 4), (7, 7), (8, 2), (9, 4), (10, 3), (11, 4), (12, 9), (13, 2), (15, 1), (17, 2), (18, 15), (19, 3), (20, 1), (21, 4), (22, 11), (23, 3), (24, 22), (26, 9), (27, 6), (28, 21), (29, 4), (30, 4), (31, 10), (32, 13), (33, 10), (34, 9), (35, 44), (36, 10), (37, 3), (38, 4)], 6: [(1, 5), (2, 10), (3, 10), (4, 11), (5, 4), (6, 4), (7, 4), (8, 8), (9, 4), (10, 11), (11, 3), (12, 2), (13, 8), (14, 6), (16, 4), (17, 8), (18, 7), (19, 8), (20, 3), (21, 4), (22, 7), (24, 8), (25, 1), (26, 23), (27, 14), (28, 10), (29, 2), (30, 1)], 7: [(1, 14), (2, 2), (4, 11), (5, 14), (6, 6), (7, 10), (8, 8), (9, 14), (10, 5), (11, 14), (12, 9), (13, 12), (14, 13), (15, 4), (16, 4), (17, 32), (18, 8), (19, 26), (20, 10), (21, 32), (22, 24), (23, 32), (24, 60), (25, 8), (26, 38), (27, 5), (28, 8), (29, 3), (30, 17), (31, 10), (32, 38), (33, 8), (34, 12), (35, 30), (36, 45)]})"
Magical artifact--pranks,Dungbombs,"defaultdict(<class 'list'>, {3: [(11, 1), (14, 1)], 4: [(19, 2), (23, 1)], 5: [(4, 2), (14, 3), (16, 2), (18, 1), (30, 2)]})"
Magical artifact--transportation,Time-turner,"defaultdict(<class 'list'>, {})"
Magical artifact--wandwood,cherry,"defaultdict(<class 'list'>, {3: [(10, 1)], 5: [(25, 1)], 6: [(7, 1)], 7: [(13, 1)]})"
Magical artifact--wandwood,ebony,"defaultdict(<class 'list'>, {1: [(5, 1)]})"
Magical artifact--wandwood,holly,"defaultdict(<class 'list'>, {1: [(5, 1), (12, 1)], 2: [(12, 1)], 3: [(10, 1), (11, 1)], 4: [(18, 1), (22, 1)], 5: [(23, 2)], 6: [(15, 1)], 7: [(8, 1), (17, 1), (21, 1), (24, 1), (36, 2)]})"
Magical artifact--wandwood,mahogany,"defaultdict(<class 'list'>, {1: [(5, 1), (10, 1)], 6: [(11, 1)], 7: [(13, 1)]})"
Magical artifact--wandwood,oak,"defaultdict(<class 'list'>, {1: [(5, 1), (6, 1), (9, 1), (15, 2)], 2: [(5, 1), (11, 1), (14, 1), (15, 2), (17, 1)], 3: [(3, 1), (5, 1), (11, 1), (21, 1)], 4: [(12, 1), (23, 1), (26, 1), (28, 2), (29, 1), (36, 1)], 5: [(7, 2), (9, 1), (11, 1), (22, 2), (24, 1), (25, 1), (26, 1), (33, 1)], 6: [(3, 1), (8, 1), (12, 1), (18, 2), (22, 1), (28, 2)], 7: [(19, 1)]})"
Magical artifact--wandwood,rosewood,"defaultdict(<class 'list'>, {4: [(18, 1)]})"
Magical artifact--wandwood,vinewood,"defaultdict(<class 'list'>, {})"
Magical artifact--wandwood,yew,"defaultdict(<class 'list'>, {1: [(5, 2)], 4: [(32, 1), (33, 2)], 5: [(21, 1)], 7: [(1, 1), (24, 2), (32, 1)]})"
Magical creature--beast,bowtruckle,"defaultdict(<class 'list'>, {5: [(13, 11), (31, 1), (33, 1)], 6: [(22, 1), (28, 1)]})"
Magical creature--beast,chimaera,"defaultdict(<class 'list'>, {5: [(21, 1)], 7: [(31, 1)]})"
Magical creature--beast,demiguise,"defaultdict(<class 'list'>, {7: [(21, 1)]})"
Magical creature--beast,doxy,"defaultdict(<class 'list'>, {5: [(6, 6), (31, 1)], 6: [(11, 1)], 7: [(28, 1)]})"
Magical creature--beast,ghoul,"defaultdict(<class 'list'>, {2: [(3, 2), (4, 2), (12, 1)], 4: [(10, 1)], 5: [(6, 1)], 7: [(6, 4), (11, 1)]})"
Magical creature--beast,Graphorn,"defaultdict(<class 'list'>, {})"
Magical creature--beast,Griffin,"defaultdict(<class 'list'>, {1: [(10, 1)], 2: [(11, 1)], 5: [(17, 1), (22, 2), (27, 1)]})"
Magical creature--beast,Grindylow,"defaultdict(<class 'list'>, {3: [(8, 5), (16, 1), (22, 2)], 4: [(26, 3)], 7: [(5, 1)]})"
Magical creature--beast,Hinkypunk,"defaultdict(<class 'list'>, {3: [(10, 2), (16, 2)]})"
Magical creature--beast,Imp,"defaultdict(<class 'list'>, {})"
Magical creature--beast,Kneazle,"defaultdict(<class 'list'>, {5: [(20, 1)]})"
Magical creature--beast,leprechaun,"defaultdict(<class 'list'>, {4: [(9, 2), (12, 1), (28, 3), (37, 1)], 7: [(26, 1)]})"
Magical creature--beast,Mermaid,"defaultdict(<class 'list'>, {4: [(25, 3), (26, 2)]})"
Magical creature--beast,merpeople,"defaultdict(<class 'list'>, {4: [(25, 3), (26, 17), (27, 1)], 5: [(14, 2), (16, 1)], 6: [(30, 3)], 7: [(2, 1)]})"
Magical creature--beast,Moke,"defaultdict(<class 'list'>, {})"
Magical creature--beast,Niffler,"defaultdict(<class 'list'>, {4: [(28, 9)], 5: [(30, 2), (31, 1), (32, 1)]})"
Magical creature--beast,Occamy,"defaultdict(<class 'list'>, {})"
Magical creature--beast,Puffskein,"defaultdict(<class 'list'>, {})"
Magical creature--beast,Sphinx,"defaultdict(<class 'list'>, {4: [(31, 5)], 6: [(1, 2)]})"
Magical creature--beast--winged horse,Abraxan,"defaultdict(<class 'list'>, {5: [(20, 1)]})"
Magical creature--beast--winged horse,Aethonan,"defaultdict(<class 'list'>, {})"
Magical creature--beast--winged horse,Granian,"defaultdict(<class 'list'>, {})"
Magical creature--being,hag,"defaultdict(<class 'list'>, {1: [(5, 1)], 3: [(4, 1)], 4: [(12, 1), (16, 1)], 5: [(4, 1), (13, 1), (16, 1), (17, 1), (21, 2)], 6: [(21, 1)], 7: [(11, 1), (13, 1)]})"
Magical creature--being,Vampire,"defaultdict(<class 'list'>, {1: [(8, 1)], 2: [(10, 1)], 3: [(3, 1), (14, 3), (22, 1)], 4: [(9, 1)], 5: [(20, 1)], 6: [(15, 5)]})"
Magical creature--being,witch,"defaultdict(<class 'list'>, {1: [(4, 2), (5, 4), (7, 3), (8, 1), (12, 1), (16, 1)], 2: [(1, 1), (3, 1), (4, 4), (5, 2), (6, 3), (10, 1), (13, 3), (16, 1), (17, 1)], 3: [(1, 5), (3, 2), (4, 11), (5, 5), (10, 4), (12, 1), (14, 6), (16, 3), (17, 1), (22, 1)], 4: [(1, 1), (8, 1), (9, 4), (11, 1), (15, 1), (17, 5), (18, 2), (19, 1), (20, 1), (24, 1), (27, 5), (28, 4), (30, 7), (31, 1), (33, 2), (35, 1)], 5: [(2, 1), (3, 5), (7, 8), (8, 13), (9, 4), (10, 1), (11, 1), (16, 3), (17, 2), (22, 14), (23, 3), (25, 3), (26, 1), (28, 1), (31, 2), (34, 1), (35, 1), (36, 2), (38, 1)], 6: [(1, 1), (4, 2), (5, 1), (6, 1), (7, 1), (9, 1), (10, 1), (13, 3), (17, 4), (20, 1), (30, 1)], 7: [(3, 1), (7, 1), (8, 2), (11, 2), (12, 7), (13, 10), (15, 1), (17, 2), (20, 1), (23, 1), (26, 2), (28, 1), (29, 1), (30, 1), (31, 1), (33, 2)]})"
Magical creature--being,wizard,"defaultdict(<class 'list'>, {1: [(4, 12), (5, 7), (6, 7), (7, 1), (8, 1), (10, 1), (12, 4), (13, 2), (16, 3), (17, 3)], 2: [(1, 6), (2, 4), (3, 5), (4, 6), (6, 2), (8, 1), (9, 1), (11, 4), (12, 3), (13, 11), (17, 2)], 3: [(1, 7), (2, 2), (3, 7), (4, 5), (5, 4), (7, 1), (10, 2), (11, 1), (12, 3), (16, 1), (17, 1), (19, 3), (21, 1), (22, 2)], 4: [(1, 6), (2, 7), (4, 1), (5, 4), (6, 1), (7, 10), (8, 2), (9, 6), (10, 2), (11, 2), (14, 2), (17, 3), (18, 1), (19, 5), (21, 3), (23, 1), (24, 3), (25, 2), (26, 2), (27, 2), (30, 2), (31, 2), (33, 6), (34, 1), (35, 1), (36, 1)], 5: [(1, 1), (2, 4), (3, 6), (5, 3), (6, 1), (7, 17), (8, 5), (9, 1), (10, 2), (12, 4), (14, 1), (18, 2), (20, 1), (21, 1), (22, 15), (23, 3), (24, 2), (25, 3), (27, 3), (29, 2), (31, 1), (32, 3), (33, 1), (34, 1), (35, 1), (36, 4), (37, 6), (38, 3)], 6: [(1, 6), (2, 4), (3, 1), (4, 5), (5, 1), (6, 4), (7, 2), (8, 1), (9, 1), (13, 7), (15, 2), (16, 1), (17, 5), (18, 3), (20, 4), (22, 2), (23, 9), (25, 2), (26, 3), (28, 2), (29, 1), (30, 2)], 7: [(2, 3), (3, 3), (7, 4), (8, 9), (10, 3), (11, 3), (12, 17), (13, 15), (15, 4), (16, 1), (17, 1), (18, 3), (20, 1), (21, 6), (22, 1), (23, 1), (24, 9), (25, 6), (26, 4), (27, 1), (28, 3), (31, 1), (32, 3), (33, 3), (36, 2)]})"
Magical creature--spirit,poltergeist,"defaultdict(<class 'list'>, {1: [(7, 1), (8, 1)], 2: [(8, 2), (11, 1)], 3: [(7, 1), (8, 1), (9, 1), (10, 1)], 4: [(12, 1), (23, 1), (25, 3)], 5: [(12, 1), (29, 1), (30, 1), (32, 1)], 6: [(19, 1)]})"
Magical creature--uncategorized,Acromantula,"defaultdict(<class 'list'>, {6: [(22, 2)]})"
Magical creature--uncategorized,banshee,"defaultdict(<class 'list'>, {2: [(2, 1), (4, 1), (6, 1), (7, 1), (16, 1)], 3: [(7, 4)], 4: [(21, 1)], 7: [(6, 1)]})"
Magical creature--uncategorized,bicorn,"defaultdict(<class 'list'>, {2: [(10, 1), (11, 1)]})"
Magical creature--uncategorized,cockatrice,"defaultdict(<class 'list'>, {4: [(15, 1)]})"
Magical creature--uncategorized,ogre,"defaultdict(<class 'list'>, {3: [(8, 1)]})"
Magical food--drink,firewhisky,"defaultdict(<class 'list'>, {2: [(6, 1)], 4: [(10, 1)], 5: [(16, 1), (25, 2), (32, 1)], 6: [(12, 1), (15, 1)], 7: [(5, 6), (7, 1), (8, 2), (14, 1), (31, 1)]})"
Magical government--department--law,Wizengamot,"defaultdict(<class 'list'>, {5: [(5, 1), (7, 1), (8, 9), (9, 2), (11, 2), (14, 2), (15, 2), (34, 1), (38, 1)], 6: [(3, 1), (10, 1)], 7: [(2, 4), (12, 1), (18, 1)]})"
Magical plant,aconite,"defaultdict(<class 'list'>, {1: [(8, 1)]})"
Magical plant,Alihotsy,"defaultdict(<class 'list'>, {})"
Magical plant,asphodel,"defaultdict(<class 'list'>, {1: [(8, 2)]})"
Magical plant,Bubotuber,"defaultdict(<class 'list'>, {4: [(13, 2), (15, 1), (28, 2)], 6: [(5, 1)]})"
Magical plant,Dittany,"defaultdict(<class 'list'>, {1: [(14, 1)], 6: [(24, 1)], 7: [(14, 2), (17, 1), (27, 2)]})"
Magical plant,Gurdyroot,"defaultdict(<class 'list'>, {6: [(20, 2)], 7: [(21, 2)]})"
Magical plant,Puffapod,"defaultdict(<class 'list'>, {3: [(8, 1)]})"
Magical plant,Screechsnap,"defaultdict(<class 'list'>, {5: [(25, 1)]})"
Magical plant,Snargaluff,"defaultdict(<class 'list'>, {6: [(14, 2)], 7: [(20, 1), (30, 1), (32, 2)]})"
Magical plant,wormwood,"defaultdict(<class 'list'>, {1: [(8, 2)]})"
Magical profession,auror,"defaultdict(<class 'list'>, {4: [(11, 1), (13, 1), (19, 2), (20, 1), (24, 1), (25, 2), (29, 2), (30, 2), (35, 2)], 5: [(3, 2), (6, 1), (7, 3), (12, 1), (15, 1), (27, 1), (29, 8), (31, 2)], 6: [(1, 2), (2, 1), (3, 2), (4, 1), (5, 3), (7, 2), (8, 1), (9, 1), (15, 2), (16, 3)], 7: [(1, 2), (12, 1)]})"
Name of broomstick,Nimbus,"defaultdict(<class 'list'>, {1: [(5, 1), (9, 1), (10, 8), (11, 3), (13, 3)], 2: [(1, 1), (4, 2), (7, 2), (8, 2), (14, 1)], 3: [(1, 1), (4, 1), (6, 1), (9, 6), (10, 2), (11, 1), (12, 1), (13, 2), (15, 1)], 5: [(9, 1)]})"
Name of magical creature--centaur,Bane,"defaultdict(<class 'list'>, {1: [(15, 14), (16, 1)], 5: [(27, 2), (30, 5), (33, 5)], 7: [(36, 2)]})"
Name of magical creature--centaur,Magorian,"defaultdict(<class 'list'>, {5: [(30, 10), (33, 7)], 7: [(36, 1)]})"
Name of magical creature--centaur,Ronan,"defaultdict(<class 'list'>, {1: [(15, 20)], 5: [(33, 2)], 7: [(36, 1)]})"
Name of magical creature--giant,Grawp,"defaultdict(<class 'list'>, {5: [(30, 22), (31, 2), (33, 12), (38, 1)], 6: [(8, 1), (11, 2), (12, 1), (15, 1), (30, 4)], 7: [(3, 1), (28, 1), (31, 1), (32, 2), (33, 1), (36, 4)]})"
Name of magical creature--goblin,Bogrod,"defaultdict(<class 'list'>, {7: [(26, 14)]})"
Name of magical creature--goblin,Gornuk,"defaultdict(<class 'list'>, {7: [(15, 5), (22, 3)]})"
Name of magical creature--goblin,Ragnok,"defaultdict(<class 'list'>, {5: [(5, 1)]})"
Name of magical creature--house-elf,Hokey,"defaultdict(<class 'list'>, {6: [(20, 16)]})"
Name of magical creature--house-elf,Winky,"defaultdict(<class 'list'>, {4: [(8, 10), (9, 31), (10, 2), (21, 44), (26, 1), (27, 5), (28, 25), (31, 1), (35, 25), (36, 1)], 5: [(18, 4)]})"
Name of magical creature--pet--boarhound,Fang,"defaultdict(<class 'list'>, {1: [(8, 6), (14, 1), (15, 9)], 2: [(7, 1), (14, 5), (15, 18), (17, 6)], 3: [(6, 2), (11, 3), (21, 2)], 4: [(2, 1), (5, 2), (13, 2), (19, 1), (24, 4), (28, 5), (37, 1)], 5: [(20, 10), (31, 2), (38, 1)], 6: [(11, 4), (22, 1), (28, 5)], 7: [(6, 2), (31, 7), (34, 1)]})"
Name of magical creature--pet--dragon,Norbert,"defaultdict(<class 'list'>, {1: [(14, 20), (15, 2), (16, 2)], 3: [(11, 2)], 4: [(13, 1), (16, 1)], 5: [(30, 1), (31, 1)], 7: [(7, 2), (34, 1)]})"
Name of magical creature--pet--hippogriff,Buckbeak,"defaultdict(<class 'list'>, {3: [(6, 7), (11, 8), (14, 3), (15, 3), (16, 8), (21, 42), (22, 5)], 4: [(2, 2), (18, 1), (27, 8)], 5: [(6, 1), (9, 1), (20, 1), (23, 3), (37, 1)], 6: [(3, 4), (6, 1), (11, 2), (17, 1), (28, 1)], 7: [(36, 1)]})"
Name of magical creature--pet--owl,Pigwidgeon,"defaultdict(<class 'list'>, {4: [(5, 2), (10, 2), (11, 4), (15, 1), (21, 7), (22, 1), (23, 3), (28, 2), (37, 1)], 5: [(4, 3), (6, 2), (10, 5), (24, 2), (38, 1)], 6: [(6, 1), (7, 1), (11, 1), (14, 1)], 7: [(5, 1), (7, 2)]})"
Name of magical creature--pet--phoenix,Fawkes,"defaultdict(<class 'list'>, {2: [(12, 2), (13, 1), (17, 22), (18, 2)], 4: [(30, 3), (36, 5)], 5: [(15, 1), (22, 2), (27, 3), (36, 2), (37, 4)], 6: [(10, 1), (17, 2), (20, 1), (25, 2), (29, 1)], 7: [(33, 2)]})"
Name of magical creature--pet--pygmy puff,Arnold,"defaultdict(<class 'list'>, {4: [(7, 1), (13, 2)], 6: [(7, 1), (11, 1), (14, 2)]})"
